Time,Pleth
54:14.5,-36.56
54:14.5,-29.94
54:14.5,-24
54:14.5,-17.08
54:14.6,-4.38
54:14.6,9.42
54:14.6,16.5
54:14.6,11.58
54:14.6,5.07
54:14.7,1.26
54:14.7,0.18
54:14.7,-0.26
54:14.7,-0.18
54:14.7,0.09
54:14.8,0.69
54:14.8,1.59
54:14.8,2.84
54:14.8,4.19
54:14.8,5.27
54:14.8,6.33
54:14.9,7.07
54:14.9,8.62
54:14.9,13.14
54:14.9,16.5
54:14.9,11.95
54:15.0,7.75
54:15.0,4.57
54:15.0,2.55
54:15.0,-6.66
54:15.0,2.23
54:15.1,103.48
54:15.1,9.75
54:15.1,-39.24
54:15.1,-39.04
54:15.2,-35.29
54:15.2,-31.05
54:15.2,-25.4
54:15.2,-18.59
54:15.2,-9.04
54:15.2,5.98
54:15.3,15.48
54:15.3,15.18
54:15.3,9.6
54:15.3,2.48
54:15.4,-2.14
54:15.4,-3.08
54:15.4,-3.05
54:15.4,-2.76
54:15.5,-1.43
54:15.5,0.83
54:15.5,3.86
54:15.5,6.24
54:15.5,7.3
54:15.5,7.53
54:15.6,7.65
54:15.6,8.8
54:15.6,12.81
54:15.6,14.06
54:15.6,10.63
54:15.6,6.3
54:15.7,2.97
54:15.7,-0.1
54:15.7,-21.9
54:15.7,124.75
54:15.8,84.61
54:15.8,-25.73
54:15.8,-44.42
54:15.8,-41.17
54:15.8,-35.93
54:15.8,-30.87
54:15.9,-24.39
54:15.9,-16.15
54:15.9,-2.24
54:15.9,11.18
54:16.0,15.06
54:16.0,10.92
54:16.0,5.19
54:16.0,2.01
54:16.0,1.55
54:16.0,1.7
54:16.1,1.78
54:16.1,2.03
54:16.1,3.36
54:16.2,4.99
54:16.2,6.15
54:16.2,6.68
54:16.2,7.02
54:16.2,7.24
54:16.2,7.58
54:16.2,10.11
54:16.3,14.36
54:16.3,12.52
54:16.3,9.68
54:16.3,7.02
54:16.4,4.22
54:16.4,-1.94
54:16.4,-14.59
54:16.4,162.17
54:16.4,37.79
54:16.5,-55.99
54:16.5,-57.82
54:16.5,-53.21
54:16.5,-47.16
54:16.5,-39.74
54:16.5,-33.18
54:16.6,-23.76
54:16.6,-8.34
54:16.6,5.52
54:16.6,8.54
54:16.6,3.33
54:16.7,-1.87
54:16.7,-3.96
54:16.7,-4.39
54:16.7,-3.32
54:16.7,-2.04
54:16.8,0.66
54:16.8,3.68
54:16.8,6.2
54:16.8,7.31
54:16.9,8.21
54:16.9,8.45
54:16.9,8.82
54:16.9,9.3
54:16.9,12.19
54:17.0,13.8
54:17.0,10.89
54:17.0,6.72
54:17.0,3.73
54:17.0,1.29
54:17.0,-13.68
54:17.1,53.57
54:17.1,118.24
54:17.1,-16.64
54:17.1,-49.7
54:17.1,-45.9
54:17.2,-41.06
54:17.2,-33.94
54:17.2,-27.93
54:17.2,-19.94
54:17.2,-8.55
54:17.3,6.32
54:17.3,14.25
54:17.3,11.12
54:17.3,5.83
54:17.3,0.9
54:17.4,-0.05
54:17.4,-0.4
54:17.4,-0.58
54:17.4,0.26
54:17.4,0.93
54:17.5,2.36
54:17.5,3.91
54:17.5,5.14
54:17.5,6.29
54:17.5,6.79
54:17.6,7.35
54:17.6,10.59
54:17.6,14.33
54:17.6,11.65
54:17.7,7.3
54:17.7,3.5
54:17.7,1.45
54:17.7,-4.7
54:17.7,-24.47
54:17.7,164.73
54:17.8,40.34
54:17.8,-45.58
54:17.8,-47.77
54:17.8,-43.66
54:17.8,-37.52
54:17.9,-30.45
54:17.9,-22.47
54:17.9,-12.44
54:17.9,1.3
54:17.9,11.74
54:18.0,12.53
54:18.0,7.33
54:18.0,-0.08
54:18.0,-4.99
54:18.0,-5.51
54:18.1,-5.32
54:18.1,-3.86
54:18.1,-2.13
54:18.1,-0.17
54:18.2,2.27
54:18.2,4.75
54:18.2,6.75
54:18.2,8.31
54:18.2,8.89
54:18.2,12.36
54:18.2,16.49
54:18.3,13.16
54:18.3,7.4
54:18.3,2.67
54:18.4,0.86
54:18.4,-4.33
54:18.4,-19.52
54:18.4,149.45
54:18.4,37.38
54:18.4,-47.98
54:18.5,-47.09
54:18.5,-42.07
54:18.5,-35.03
54:18.5,-26.82
54:18.5,-17.68
54:18.6,-6.5
54:18.6,8.98
54:18.6,20.65
54:18.6,18.28
54:18.7,12.04
54:18.7,4.18
54:18.7,0.68
54:18.7,-0.12
54:18.7,-0.08
54:18.7,0.21
54:18.8,1.53
54:18.8,3.77
54:18.8,5.81
54:18.8,7.96
54:18.8,9.06
54:18.8,9.36
54:18.9,9.27
54:18.9,11.11
54:18.9,14.77
54:19.0,12.89
54:19.0,8.15
54:19.0,3.97
54:19.0,2.12
54:19.0,-2.67
54:19.0,-19.13
54:19.1,174.4
54:19.1,37.82
54:19.1,-53.73
54:19.1,-53.98
54:19.1,-50.12
54:19.2,-44.03
54:19.2,-36.24
54:19.2,-28.77
54:19.2,-18.12
54:19.2,-3.16
54:19.3,10.53
54:19.3,12.86
54:19.3,7.23
54:19.3,0.49
54:19.3,-2.49
54:19.4,-2.72
54:19.4,-2.16
54:19.4,-1.84
54:19.4,-0.94
54:19.4,0.52
54:19.5,2.62
54:19.5,4.4
54:19.5,6.28
54:19.5,8.25
54:19.5,9.22
54:19.6,9.15
54:19.6,11.27
54:19.6,14.93
54:19.6,12.53
54:19.6,8.02
54:19.6,4.35
54:19.7,2.39
54:19.7,-3.27
54:19.7,-23.7
54:19.7,177.54
54:19.8,39.62
54:19.8,-54.61
54:19.8,-57.7
54:19.8,-50.72
54:19.8,-43.1
54:19.8,-35.66
54:19.9,-27.9
54:19.9,-17.64
54:19.9,-2.48
54:19.9,10.78
54:19.9,13.6
54:20.0,7.95
54:20.0,1.82
54:20.0,-0.73
54:20.0,-1.29
54:20.1,-1.19
54:20.1,-0.64
54:20.1,0.46
54:20.1,1.89
54:20.1,3.63
54:20.2,5.01
54:20.2,6.56
54:20.2,7.34
54:20.2,8.09
54:20.2,8.33
54:20.3,9.83
54:20.3,14.22
54:20.3,15.79
54:20.3,12.22
54:20.3,7.94
54:20.4,4.76
54:20.4,2.24
54:20.4,-16.62
54:20.4,86.19
54:20.5,108.01
54:20.5,-4.65
54:20.5,-46.52
54:20.5,-45.25
54:20.5,-41.2
54:20.5,-36.38
54:20.5,-30.82
54:20.6,-22.23
54:20.6,-8.8
54:20.6,6.85
54:20.6,13.16
54:20.6,7.38
54:20.7,0.76
54:20.7,-4.01
54:20.7,-5.52
54:20.7,-4.92
54:20.8,-4
54:20.8,-2.27
54:20.8,-0.92
54:20.8,0.92
54:20.8,3.26
54:20.8,4.97
54:20.9,6.37
54:20.9,6.91
54:20.9,7.48
54:20.9,7.86
54:20.9,10.35
54:21.0,13.13
54:21.0,11.21
54:21.0,7.52
54:21.0,4.77
54:21.1,2.81
54:21.1,-5.05
54:21.1,-8.25
54:21.1,89.75
54:21.1,17.99
54:21.1,-39.85
54:21.2,-40.85
54:21.2,-38.46
54:21.2,-34.47
54:21.3,-27.94
54:21.3,-20.1
54:21.3,-9.27
54:21.3,5.84
54:21.3,18.2
54:21.3,15.44
54:21.3,8.47
54:21.4,1.72
54:21.4,-1.97
54:21.4,-2.94
54:21.4,-2.23
54:21.4,-1.55
54:21.5,-0.05
54:21.5,2.04
54:21.5,4.38
54:21.5,7.51
54:21.6,9.32
54:21.6,9.94
54:21.6,11.16
54:21.6,14.09
54:21.6,20.36
54:21.7,19.68
54:21.7,15.09
54:21.7,10.99
54:21.7,7.29
54:21.8,2.16
54:21.8,-20.04
54:21.8,180.18
54:21.8,55.98
54:21.8,-51
54:21.8,-50.08
54:21.8,-45.01
54:21.9,-38.47
54:21.9,-30.71
54:21.9,-24.06
54:22.0,-15.2
54:22.0,-2.69
54:22.0,10.07
54:22.0,13.97
54:22.0,8.87
54:22.0,2.36
54:22.0,-1.05
54:22.1,-1.49
54:22.1,-0.99
54:22.1,-0.71
54:22.2,-0.31
54:22.2,1.05
54:22.2,2.6
54:22.2,4.19
54:22.2,5.37
54:22.2,6.46
54:22.2,7.2
54:22.3,9.55
54:22.3,14.71
54:22.3,13.93
54:22.3,9.75
54:22.4,5.52
54:22.4,2.97
54:22.4,-2.03
54:22.4,-24.02
54:22.4,186.41
54:22.4,48.34
54:22.5,-56.87
54:22.5,-55.15
54:22.5,-50.37
54:22.5,-43.69
54:22.6,-35.77
54:22.6,-27.91
54:22.6,-17.02
54:22.6,-1.39
54:22.7,13.98
54:22.7,18.13
54:22.7,13.86
54:22.7,7.1
54:22.7,2.74
54:22.7,1.39
54:22.8,1.63
54:22.8,2.03
54:22.8,2.27
54:22.8,3.28
54:22.8,4.41
54:22.8,5.87
54:22.9,6.78
54:22.9,7.39
54:22.9,7.79
54:22.9,8.74
54:23.0,11.48
54:23.0,16.09
54:23.0,13.82
54:23.0,8.67
54:23.0,4.05
54:23.0,1.6
54:23.1,-2.87
54:23.1,-21.99
54:23.1,179.31
54:23.1,42.56
54:23.2,-54.37
54:23.2,-55.86
54:23.2,-51.81
54:23.2,-44.71
54:23.2,-37.81
54:23.2,-30.73
54:23.3,-20.85
54:23.3,-5.15
54:23.3,9.34
54:23.4,13.19
54:23.4,7.93
54:23.4,1.33
54:23.4,-2.62
54:23.4,-3.77
54:23.4,-3.86
54:23.4,-2.79
54:23.5,-2.02
54:23.5,-0.96
54:23.5,0.37
54:23.5,2.27
54:23.5,4.12
54:23.6,5.43
54:23.6,6.25
54:23.6,6.75
54:23.6,8.07
54:23.7,12.49
54:23.7,14.79
54:23.7,11.33
54:23.7,7.79
54:23.8,5.25
54:23.8,3.11
54:23.8,-11.53
54:23.8,58.89
54:23.8,124.47
54:23.8,-15.23
54:23.8,-47.81
54:23.9,-45.54
54:23.9,-40.18
54:23.9,-33.45
54:23.9,-26.7
54:24.0,-18.08
54:24.0,-5.74
54:24.0,7
54:24.0,15.55
54:24.0,12.81
54:24.1,7.76
54:24.1,2.46
54:24.1,0.2
54:24.1,-0.3
54:24.2,-0.53
54:24.2,-0.14
54:24.2,0.58
54:24.2,1.6
54:24.2,3.19
54:24.2,5.17
54:24.2,6.75
54:24.3,7.49
54:24.3,7.92
54:24.3,8.19
54:24.3,10.73
54:24.4,14.65
54:24.4,13.55
54:24.4,10.26
54:24.4,7.34
54:24.4,5.56
54:24.4,0.54
54:24.5,-24.4
54:24.5,176.97
54:24.5,63.44
54:24.5,-43.33
54:24.6,-50.39
54:24.6,-46.43
54:24.6,-41.68
54:24.6,-35.41
54:24.7,-28.32
54:24.7,-19.29
54:24.7,-4.3
54:24.7,10.11
54:24.7,13.43
54:24.7,9.19
54:24.7,3.33
54:24.8,-0.97
54:24.8,-2.93
54:24.8,-2.96
54:24.8,-2.68
54:24.8,-1.55
54:24.9,-0.1
54:24.9,1.66
54:24.9,3.04
54:24.9,4.9
54:24.9,6.27
54:25.0,7.14
54:25.0,7.97
54:25.0,10.42
54:25.0,15.04
54:25.1,14.13
54:25.1,9.2
54:25.1,4.99
54:25.1,3.13
54:25.1,-1.27
54:25.2,-25.27
54:25.2,163.79
54:25.2,65.98
54:25.2,-40.11
54:25.2,-45.53
54:25.3,-42.25
54:25.3,-36.85
54:25.3,-30.36
54:25.3,-24.28
54:25.4,-15.59
54:25.4,-0.65
54:25.4,12.61
54:25.4,14.87
54:25.4,10.22
54:25.4,2.37
54:25.4,-2.31
54:25.5,-4.18
54:25.5,-4.93
54:25.5,-4.95
54:25.5,-3.73
54:25.5,-2.45
54:25.6,-1.18
54:25.6,0.62
54:25.6,2.02
54:25.6,3.28
54:25.7,4.42
54:25.7,6.95
54:25.7,12.65
54:25.7,15.22
54:25.7,10.46
54:25.8,5.98
54:25.8,3.11
54:25.8,1.76
54:25.8,-15.92
54:25.9,119.46
54:25.9,93.8
54:25.9,-16.48
54:25.9,-41.85
54:25.9,-38.09
54:25.9,-33.76
54:25.9,-29.45
54:26.0,-25.39
54:26.0,-18.63
54:26.0,-4.95
54:26.0,10.75
54:26.0,15.75
54:26.1,12.08
54:26.1,4.42
54:26.1,-2.46
54:26.1,-6.64
54:26.2,-6.32
54:26.2,-5.87
54:26.2,-4.78
54:26.2,-4
54:26.2,-2.42
54:26.2,-0.52
54:26.3,1.62
54:26.3,3.16
54:26.3,4.11
54:26.3,4.98
54:26.4,8.06
54:26.4,15.44
54:26.4,13.11
54:26.4,9.61
54:26.4,7.15
54:26.4,5.87
54:26.5,0.69
54:26.5,-4.27
54:26.5,131.56
54:26.5,19
54:26.6,-51.24
54:26.6,-49.25
54:26.6,-44.95
54:26.6,-38.64
54:26.6,-30.91
54:26.6,-24.74
54:26.7,-13.5
54:26.7,3.06
54:26.7,16.92
54:26.7,17.65
54:26.8,12.66
54:26.8,6.57
54:26.8,3.14
54:26.8,1.69
54:26.9,1.43
54:26.9,2.17
54:26.9,2.39
54:26.9,2.75
54:26.9,3.63
54:27.0,4.85
54:27.0,5.66
54:27.0,6.26
54:27.0,7.39
54:27.0,9.11
54:27.1,13.3
54:27.1,14.85
54:27.1,12.72
54:27.1,10.26
54:27.1,6.74
54:27.1,4.32
54:27.1,-9.39
54:27.2,69.45
54:27.2,127.22
54:27.2,-17.33
54:27.2,-48
54:27.3,-43.2
54:27.3,-38.03
54:27.3,-31.27
54:27.3,-25.14
54:27.3,-17.01
54:27.3,-7.24
54:27.4,6.89
54:27.4,14.99
54:27.4,10.82
54:27.4,3.86
54:27.5,-0.42
54:27.5,-3.18
54:27.5,-3.97
54:27.5,-3.64
54:27.6,-2.92
54:27.6,-1.41
54:27.6,0.44
54:27.6,2.55
54:27.6,4.79
54:27.6,5.96
54:27.6,6.62
54:27.7,7.29
54:27.7,9.8
54:27.7,15.26
54:27.7,13.73
54:27.7,9.23
54:27.7,5.04
54:27.8,1.29
54:27.8,-4.78
54:27.8,-27.58
54:27.8,177.59
54:27.8,49.05
54:27.9,-50.77
54:27.9,-51.9
54:27.9,-48.4
54:27.9,-43.14
54:28.0,-35.62
54:28.0,-28.05
54:28.0,-17.24
54:28.0,-2.15
54:28.0,11.56
54:28.1,13.2
54:28.1,7.65
54:28.1,-0.22
54:28.1,-5.16
54:28.1,-6.62
54:28.2,-6.37
54:28.2,-5.67
54:28.2,-3.61
54:28.2,-1.16
54:28.3,1.07
54:28.3,3.63
54:28.3,5.31
54:28.3,6.27
54:28.3,6.81
54:28.3,7.93
54:28.4,12.9
54:28.4,17.3
54:28.4,12.49
54:28.4,7.87
54:28.5,5.5
54:28.5,4.03
54:28.5,-6.11
54:28.5,49.55
54:28.5,124.76
54:28.5,-12.61
54:28.6,-43.86
54:28.6,-39.16
54:28.6,-35.71
54:28.6,-31.57
54:28.6,-27.07
54:28.7,-20.32
54:28.7,-9.44
54:28.7,5.69
54:28.7,14.07
54:28.8,11.62
54:28.8,7.2
54:28.8,3.79
54:28.8,2.09
54:28.8,0.91
54:28.8,0.27
54:28.9,1.05
54:28.9,1.83
54:28.9,2.9
54:28.9,3.72
54:29.0,5.09
54:29.0,5.63
54:29.0,5.98
54:29.0,6.43
54:29.1,8.66
54:29.1,12.7
54:29.1,9.51
54:29.1,5.06
54:29.1,2.71
54:29.1,0.36
54:29.1,-6.46
54:29.2,-11.92
54:29.2,123.62
54:29.2,14.74
54:29.2,-56.01
54:29.2,-56.89
54:29.3,-51.51
54:29.3,-44.14
54:29.3,-35.19
54:29.3,-27.98
54:29.3,-17.77
54:29.4,-1.34
54:29.4,11.37
54:29.4,14.44
54:29.4,8.81
54:29.5,3.26
54:29.5,-0.49
54:29.5,-0.73
54:29.5,-0.49
54:29.5,-0.1
54:29.6,1.31
54:29.6,3.4
54:29.6,5.87
54:29.6,7.37
54:29.6,7.92
54:29.6,7.94
54:29.7,7.96
54:29.7,8.51
54:29.7,11.1
54:29.7,12.32
54:29.8,9.2
54:29.8,5.32
54:29.8,1.71
54:29.8,-1.26
54:29.8,-21.57
54:29.9,93.96
54:29.9,110.64
54:29.9,-0.23
54:29.9,-49.8
54:29.9,-46.55
54:30.0,-40.3
54:30.0,-34.22
54:30.0,-27.69
54:30.0,-20.26
54:30.0,-7.18
54:30.0,7.28
54:30.1,14.54
54:30.1,11.89
54:30.1,6.43
54:30.1,2.71
54:30.2,1.44
54:30.2,1.28
54:30.2,1.76
54:30.2,2.56
54:30.2,3.16
54:30.2,4.3
54:30.3,6.03
54:30.3,7.83
54:30.3,9.51
54:30.3,10.33
54:30.4,11.69
54:30.4,16.28
54:30.4,20.48
54:30.4,15.2
54:30.4,8.15
54:30.4,4.25
54:30.4,2.68
54:30.5,-5.79
54:30.5,-6.46
54:30.5,77.15
54:30.5,15.99
54:30.5,-40.89
54:30.6,-44.46
54:30.6,-40.9
54:30.6,-35.72
54:30.6,-30.88
54:30.7,-24.49
54:30.7,-14.67
54:30.7,-1.02
54:30.7,10.93
54:30.8,11.63
54:30.8,7.18
54:30.8,2
54:30.8,-0.97
54:30.8,-2.31
54:30.8,-2.56
54:30.9,-2.12
54:30.9,-1.11
54:30.9,0.97
54:30.9,2.89
54:31.0,4.61
54:31.0,5.76
54:31.0,6.46
54:31.0,8.54
54:31.0,13.58
54:31.0,16.49
54:31.1,11.59
54:31.1,6.52
54:31.1,3.28
54:31.1,0.45
54:31.1,-12.86
54:31.2,38.64
54:31.2,112.28
54:31.2,-10.1
54:31.2,-40.67
54:31.3,-36.94
54:31.3,-33.73
54:31.3,-28.77
54:31.3,-23.5
54:31.3,-16.69
54:31.3,-4.39
54:31.3,10.57
54:31.4,16.99
54:31.4,14.72
54:31.4,9.08
54:31.4,4.52
54:31.5,2.31
54:31.5,1.35
54:31.5,1.23
54:31.5,2.47
54:31.6,4.28
54:31.6,6.39
54:31.6,8.32
54:31.6,9.26
54:31.6,10.71
54:31.6,13.3
54:31.7,20.09
54:31.7,19.53
54:31.7,13.56
54:31.7,7.9
54:31.7,4.87
54:31.8,1.33
54:31.8,-22.87
54:31.8,122.33
54:31.8,94.8
54:31.8,-20.71
54:31.9,-50.58
54:31.9,-48.52
54:31.9,-43.26
54:31.9,-37.55
54:32.0,-32.6
54:32.0,-24.24
54:32.0,-10.36
54:32.0,4.45
54:32.0,11.64
54:32.0,8.35
54:32.1,3.41
54:32.1,-0.24
54:32.1,-1.51
54:32.1,-2.44
54:32.2,-1.98
54:32.2,-0.92
54:32.2,0.95
54:32.2,3.17
54:32.2,4.85
54:32.3,6.27
54:32.3,7.16
54:32.3,8.28
54:32.3,12.24
54:32.3,16.61
54:32.3,13.59
54:32.4,8.58
54:32.4,4.92
54:32.4,2.66
54:32.4,-5.74
54:32.4,-3.66
54:32.5,99.13
54:32.5,5.72
54:32.5,-53.25
54:32.5,-52.16
54:32.5,-47.62
54:32.6,-41.96
54:32.6,-35.32
54:32.6,-28.66
54:32.6,-18.45
54:32.7,-2.3
54:32.7,11.7
54:32.7,11.9
54:32.7,7.43
54:32.7,2.15
54:32.8,-0.91
54:32.8,-1.84
54:32.8,-1.55
54:32.8,-0.57
54:32.8,1.21
54:32.8,3.94
54:32.9,6.91
54:32.9,8.14
54:32.9,8.44
54:32.9,8.59
54:32.9,9.35
54:33.0,13.18
54:33.0,14.63
54:33.0,11.32
54:33.0,7.96
54:33.0,5.43
54:33.1,3.23
54:33.1,-17.98
54:33.1,106.37
54:33.1,106.96
54:33.1,32.92
54:33.2,-41.57
54:33.2,-44.63
54:33.2,-39.93
54:33.2,-33.41
54:33.2,-26.22
54:33.3,-18.31
54:33.3,-4.93
54:33.3,10.13
54:33.3,15.51
54:33.4,11.93
54:33.4,6.73
54:33.4,2.87
54:33.4,1.05
54:33.4,0.24
54:33.4,0.17
54:33.5,0.87
54:33.5,1.87
54:33.5,3.17
54:33.5,4.24
54:33.5,5
54:33.6,5.79
54:33.6,7.36
54:33.6,12.5
54:33.6,16.74
54:33.6,12.67
54:33.7,7.24
54:33.7,4.1
54:33.7,2.71
54:33.7,-4.96
54:33.8,-5.52
54:33.8,67.2
54:33.8,11.31
54:33.8,-40.93
54:33.8,-43.57
54:33.8,-38.51
54:33.9,-32.65
54:33.9,-27.61
54:33.9,-21.22
54:33.9,-10.43
54:33.9,3.42
54:33.9,12.48
54:34.0,12.8
54:34.0,7.4
54:34.0,0.45
54:34.0,-3.04
54:34.1,-3.96
54:34.1,-3.97
54:34.1,-3.18
54:34.1,-1.34
54:34.1,0.9
54:34.1,4.06
54:34.2,7.22
54:34.2,10.05
54:34.2,11.26
54:34.3,13.26
54:34.3,18.12
54:34.3,17.15
54:34.3,12.47
54:34.3,8.64
54:34.3,5.16
54:34.4,1.08
54:34.4,-21.51
54:34.4,169.71
54:34.4,69.07
54:34.4,-41.92
54:34.5,-45.69
54:34.5,-43.04
54:34.5,-38.49
54:34.5,-32.06
54:34.5,-25.17
54:34.5,-16.29
54:34.6,-3.15
54:34.6,10.06
54:34.6,14.67
54:34.6,10.61
54:34.7,5
54:34.7,1.93
54:34.7,0.61
54:34.7,0.39
54:34.7,0.56
54:34.8,0.89
54:34.8,1.54
54:34.8,2.92
54:34.8,3.99
54:34.9,4.79
54:34.9,5.37
54:34.9,6.48
54:34.9,8.95
54:34.9,15.03
54:34.9,15.5
54:34.9,11.5
54:35.0,6.58
54:35.0,3.43
54:35.0,0.14
54:35.0,-23.88
54:35.1,147.57
54:35.1,89.26
54:35.1,-33.84
54:35.1,-54.44
54:35.1,-50.36
54:35.2,-43.73
54:35.2,-38.42
54:35.2,-33.02
54:35.2,-23.24
54:35.3,-8.73
54:35.3,7.22
54:35.3,14.01
54:35.3,9.95
54:35.3,5.02
54:35.3,0.53
54:35.4,-1.18
54:35.4,-1.11
54:35.4,-0.79
54:35.4,0.13
54:35.5,1.6
54:35.5,3.13
54:35.5,4.62
54:35.5,5.98
54:35.5,6.92
54:35.5,7.52
54:35.6,8.67
54:35.6,12.84
54:35.6,16.98
54:35.6,14.28
54:35.7,10.39
54:35.7,7.98
54:35.7,6.77
54:35.7,-0.42
54:35.7,-0.2
54:35.7,73.26
54:35.7,19.93
54:35.8,-41.17
54:35.8,-44.52
54:35.8,-40.4
54:35.8,-33.35
54:35.9,-25.54
54:35.9,-18.96
54:35.9,-9.06
54:35.9,5.53
54:35.9,17.98
54:35.9,18.65
54:36.0,12.07
54:36.0,5.29
54:36.0,0.77
54:36.0,-0.11
54:36.1,-0.44
54:36.1,-0.31
54:36.1,0.45
54:36.1,1.52
54:36.1,2.92
54:36.2,4.07
54:36.2,5.19
54:36.2,6.27
54:36.2,6.76
54:36.3,7.81
54:36.3,11.26
54:36.3,15.31
54:36.3,12.1
54:36.3,7.74
54:36.3,4.14
54:36.3,2.27
54:36.4,-5.63
54:36.4,-10.16
54:36.4,104.59
54:36.4,17.29
54:36.4,-47.31
54:36.5,-46.16
54:36.5,-42.59
54:36.5,-36.78
54:36.5,-29.75
54:36.6,-22.21
54:36.6,-11.35
54:36.6,4.44
54:36.6,16.52
54:36.6,13.56
54:36.6,6.95
54:36.7,0.56
54:36.7,-1.9
54:36.7,-2.38
54:36.7,-2.26
54:36.8,-1.43
54:36.8,0.44
54:36.8,3.36
54:36.8,6.22
54:36.9,8.12
54:36.9,8.44
54:36.9,8.32
54:36.9,8.24
54:36.9,9.16
54:36.9,12.44
54:36.9,15.47
54:37.0,11.32
54:37.0,6.69
54:37.0,3.5
54:37.0,1.06
54:37.0,-10.77
54:37.1,51.72
54:37.1,120.92
54:37.1,-17.27
54:37.1,-50.72
54:37.1,-43.65
54:37.2,-38.44
54:37.2,-32.38
54:37.2,-26.33
54:37.2,-19.77
54:37.3,-9.04
54:37.3,7.67
54:37.3,19.03
54:37.3,15.78
54:37.3,9.48
54:37.4,4.46
54:37.4,1.69
54:37.4,0.95
54:37.4,1.3
54:37.4,2.04
54:37.4,3.57
54:37.5,6.03
54:37.5,8.11
54:37.5,9.15
54:37.5,9.73
54:37.6,10.08
54:37.6,10.06
54:37.6,10.81
54:37.6,13.59
54:37.6,15.04
54:37.7,11.49
54:37.7,6.86
54:37.7,3.21
